SK_ID_CURR,TARGET
425944,0.42
425945,0.32
425946,0.29
425948,0.31
425950,0.3
425952,0.36
425954,0.36
425955,0.42
425957,0.27
425958,0.35
425959,0.51
425960,0.32
425961,0.38
425962,0.37
425964,0.42
425965,0.42
425966,0.46
425967,0.31
425968,0.32
425969,0.34
425970,0.39
425971,0.24
425972,0.32
425976,0.31
426050,0.3
426051,0.43
426052,0.33
426053,0.35
426124,0.38
426132,0.3
426154,0.35
426192,0.34
426235,0.31
426297,0.37
426387,0.3
426396,0.37
426436,0.41
426437,0.34
426460,0.27
426466,0.41
426469,0.37
426510,0.36
426617,0.37
426630,0.32
426631,0.29
426650,0.29
426688,0.42
426691,0.34
426855,0.4
426873,0.39
426890,0.34
426891,0.36
426895,0.36
426928,0.51
426929,0.33
426955,0.39
426957,0.37
427007,0.33
427009,0.4
427021,0.3
427023,0.26
427032,0.36
427036,0.39
427040,0.34
427041,0.42
427042,0.31
427044,0.3
427048,0.38
427050,0.34
427054,0.34
427057,0.33
427058,0.3
427059,0.4
427060,0.35
427062,0.3
427063,0.35
427064,0.37
427065,0.28
427067,0.31
427069,0.35
427070,0.29
427071,0.39
427072,0.39
427073,0.37
427074,0.37
427075,0.28
427076,0.33
427077,0.38
427078,0.35
427079,0.34
427080,0.47
427081,0.34
427082,0.42
427088,0.43
427109,0.23
427110,0.4
427111,0.36
427114,0.32
427115,0.37
427120,0.3
427121,0.31
427122,0.44
427125,0.32
427126,0.29
427127,0.2
427128,0.28
427129,0.51
427130,0.5
427131,0.33
427132,0.27
427133,0.3
427134,0.33
427135,0.37
427137,0.45
427138,0.28
427139,0.38
427140,0.41
427142,0.31
427143,0.34
427144,0.3
427145,0.27
427146,0.36
427147,0.39
427148,0.3
427149,0.44
427150,0.35
427151,0.28
427152,0.33
427153,0.3
427154,0.42
427155,0.42
427156,0.33
427157,0.31
427158,0.41
427159,0.41
427160,0.29
427161,0.42
427162,0.47
427163,0.44
427164,0.33
427165,0.33
427254,0.28
427263,0.36
427324,0.42
427330,0.25
427379,0.42
427465,0.35
427485,0.38
427489,0.27
427505,0.39
427567,0.44
427575,0.38
427578,0.48
427589,0.51
427612,0.35
427615,0.27
427618,0.32
427620,0.41
427622,0.34
427627,0.33
427628,0.4
427632,0.35
427634,0.35
427635,0.45
427637,0.37
427639,0.38
427640,0.33
427641,0.33
427642,0.38
427643,0.36
427645,0.38
427646,0.36
427647,0.35
427649,0.31
427650,0.37
427652,0.45
427653,0.37
427654,0.26
427655,0.38
427656,0.48
427657,0.3
427658,0.35
427659,0.3
427660,0.36
427661,0.45
427662,0.36
427663,0.32
427664,0.31
427665,0.28
427666,0.27
427667,0.39
427668,0.33
427669,0.36
427671,0.47
427672,0.41
427673,0.36
427676,0.39
427677,0.33
427703,0.23
427738,0.42
427809,0.45
427881,0.29
427949,0.38
427985,0.41
428047,0.4
428054,0.37
428080,0.48
428143,0.43
428162,0.4
428166,0.28
428187,0.28
428188,0.4
428189,0.33
428195,0.33
428196,0.36
428198,0.37
428200,0.28
428201,0.44
428204,0.43
428206,0.25
428207,0.41
428208,0.48
428210,0.34
428211,0.43
428212,0.35
428213,0.39
428215,0.24
428217,0.38
428218,0.46
428219,0.38
428220,0.35
428222,0.48
428223,0.24
428224,0.38
428225,0.31
428227,0.36
428228,0.36
428229,0.4
428230,0.36
428231,0.35
428232,0.36
428233,0.34
428234,0.41
428235,0.41
428236,0.42
428237,0.44
428238,0.3
428240,0.3
428241,0.41
428242,0.31
428243,0.36
428244,0.34
428311,0.43
428312,0.4
428313,0.35
428314,0.44
428409,0.34
428416,0.29
428423,0.38
428424,0.34
428463,0.4
428485,0.43
428517,0.41
428518,0.39
428561,0.32
428565,0.29
428590,0.35
428597,0.37
428614,0.32
428616,0.46
428621,0.32
428626,0.35
428629,0.29
428636,0.39
428647,0.38
428654,0.32
428659,0.34
428686,0.3
428690,0.34
428701,0.44
428708,0.36
428714,0.38
428722,0.35
428729,0.42
428745,0.27
428751,0.37
428757,0.35
428764,0.35
428774,0.39
428778,0.27
428783,0.24
428789,0.34
428797,0.32
428799,0.33
428801,0.43
428804,0.45
428806,0.36
428813,0.37
428816,0.31
428821,0.32
428832,0.45
428839,0.37
428842,0.42
428850,0.32
428859,0.34
428871,0.31
428907,0.53
428913,0.28
428920,0.39
428924,0.37
428928,0.25
428930,0.33
428933,0.35
428938,0.28
428944,0.35
428948,0.37
428963,0.37
428975,0.3
428979,0.3
428982,0.52
428984,0.4
428987,0.4
429015,0.34
429018,0.39
429028,0.34
429035,0.46
429037,0.28
429042,0.36
429055,0.28
429066,0.34
429067,0.31
429069,0.28
429077,0.34
429078,0.42
429083,0.38
429091,0.29
429093,0.25
429094,0.41
429103,0.42
429109,0.43
429121,0.43
429129,0.29
429134,0.27
429138,0.25
429164,0.32
429173,0.27
429182,0.43
429190,0.27
429199,0.32
429219,0.42
429224,0.33
429226,0.35
429230,0.31
429239,0.36
429243,0.39
429256,0.32
429266,0.4
429269,0.36
429294,0.36
429295,0.42
429297,0.39
429299,0.38
429302,0.32
429305,0.32
429308,0.32
429314,0.32
429318,0.38
429348,0.4
429356,0.51
429359,0.45
429372,0.39
429373,0.3
429384,0.41
429385,0.4
429398,0.28
429405,0.4
429407,0.27
429408,0.34
429412,0.31
429414,0.44
429415,0.28
429421,0.42
429422,0.36
429430,0.43
429432,0.35
429440,0.3
429442,0.41
429451,0.47
429459,0.42
429469,0.46
429471,0.34
429482,0.36
429483,0.44
429491,0.36
429493,0.42
429496,0.4
429498,0.32
429501,0.32
429502,0.29
429508,0.34
429509,0.37
429511,0.39
429528,0.36
429531,0.41
429539,0.39
429549,0.32
429555,0.37
429557,0.31
429567,0.46
429570,0.37
429576,0.35
429590,0.39
429591,0.37
429597,0.32
429600,0.39
429602,0.32
429604,0.39
429623,0.37
429625,0.42
429626,0.27
429628,0.32
429634,0.29
429637,0.33
429666,0.35
429667,0.33
429670,0.22
429673,0.32
429678,0.28
429693,0.37
429702,0.36
429708,0.39
429737,0.37
429739,0.3
429740,0.29
429750,0.42
429770,0.35
429774,0.29
429777,0.37
429780,0.35
429809,0.41
429810,0.35
429831,0.4
429835,0.43
429838,0.37
429846,0.38
429851,0.42
429852,0.4
429856,0.36
429857,0.35
429866,0.44
429871,0.35
429873,0.42
429879,0.43
429882,0.42
429885,0.28
429890,0.37
429897,0.24
429933,0.4
429936,0.32
429948,0.48
429952,0.39
429967,0.29
429982,0.31
429989,0.36
430000,0.33
430003,0.34
430011,0.35
430019,0.36
430035,0.34
430042,0.41
430047,0.36
430048,0.37
430059,0.36
430060,0.38
430077,0.29
430080,0.35
430083,0.32
430086,0.36
430090,0.37
430103,0.34
430107,0.35
430114,0.34
430116,0.36
430124,0.35
430129,0.36
430132,0.33
430146,0.33
430155,0.42
430156,0.3
430160,0.37
430168,0.35
430170,0.27
430176,0.36
430177,0.35
430186,0.49
430187,0.36
430195,0.3
430198,0.41
430204,0.44
430210,0.34
430211,0.5
430213,0.3
430216,0.46
430217,0.34
430227,0.38
430253,0.24
430266,0.41
430274,0.33
430280,0.3
430300,0.35
430301,0.26
430309,0.43
430313,0.35
430316,0.33
430319,0.38
430332,0.47
430346,0.37
430357,0.33
430359,0.22
430368,0.34
430376,0.29
430383,0.36
430389,0.38
430393,0.34
430394,0.31
430404,0.32
430405,0.39
430407,0.47
430433,0.29
430445,0.31
430446,0.34
430451,0.34
430452,0.37
430459,0.31
430466,0.29
430467,0.35
430473,0.46
430477,0.28
430483,0.4
430512,0.34
430521,0.36
430524,0.27
430529,0.36
430533,0.34
430536,0.34
430538,0.35
430540,0.33
430548,0.3
430549,0.25
430550,0.34
430566,0.36
430574,0.41
430576,0.37
430582,0.33
430585,0.34
430625,0.34
430627,0.22
430629,0.42
430637,0.38
430639,0.39
430641,0.39
430656,0.42
430659,0.27
430661,0.33
430671,0.47
430672,0.42
430673,0.39
430674,0.24
430676,0.33
430691,0.39
430698,0.3
430699,0.47
430708,0.42
430719,0.35
430726,0.32
430728,0.4
430730,0.42
430731,0.37
430732,0.39
430738,0.35
430770,0.38
430782,0.34
430785,0.38
430786,0.32
430806,0.48
430818,0.35
430819,0.29
430820,0.38
430835,0.42
430836,0.3
430837,0.25
430838,0.41
430839,0.3
430847,0.46
430853,0.22
430856,0.35
430876,0.29
430886,0.42
430887,0.36
430889,0.37
430927,0.29
430931,0.34
430939,0.24
430942,0.32
430949,0.38
430957,0.39
430960,0.32
430961,0.24
430962,0.38
430973,0.28
430975,0.36
430976,0.35
430981,0.29
430992,0.31
431007,0.4
431010,0.36
431013,0.28
431023,0.3
431027,0.41
431044,0.34
431056,0.33
431058,0.33
431065,0.31
431077,0.42
431080,0.34
431082,0.28
431088,0.43
431095,0.41
431100,0.34
431106,0.35
431107,0.44
431110,0.39
431114,0.34
431138,0.27
431144,0.27
431162,0.37
431170,0.45
431171,0.3
431176,0.43
431203,0.36
431211,0.27
431212,0.39
431215,0.31
431238,0.34
431241,0.39
431244,0.45
431254,0.29
431263,0.37
431278,0.37
431285,0.41
431286,0.45
431298,0.34
431305,0.4
431315,0.49
431323,0.29
431325,0.42
431334,0.33
431358,0.39
431372,0.34
431373,0.34
431374,0.49
431377,0.39
431386,0.31
431388,0.44
431395,0.3
431396,0.5
431413,0.27
431416,0.47
431418,0.42
431431,0.38
431444,0.34
431449,0.31
431467,0.36
431469,0.37
431479,0.27
431480,0.25
431481,0.31
431488,0.46
431492,0.37
431496,0.37
431497,0.37
431508,0.3
431511,0.28
431517,0.31
431520,0.42
431538,0.37
431540,0.35
431543,0.48
431545,0.34
431560,0.25
431561,0.34
431584,0.4
431591,0.44
431593,0.5
431625,0.37
431630,0.46
431633,0.35
431635,0.34
431649,0.27
431650,0.48
431651,0.23
431652,0.38
431667,0.44
431668,0.39
431672,0.36
431675,0.52
431680,0.36
431682,0.42
431683,0.38
431693,0.38
431697,0.48
431726,0.48
431731,0.32
431732,0.28
431744,0.35
431750,0.35
431755,0.33
431756,0.33
431757,0.42
431765,0.31
431766,0.28
431768,0.41
431770,0.24
431773,0.3
431775,0.28
431777,0.4
431778,0.36
431801,0.38
431807,0.28
431810,0.36
431815,0.35
431816,0.35
431823,0.35
431831,0.37
431837,0.34
431841,0.37
431845,0.36
431854,0.42
431857,0.35
431865,0.32
431866,0.4
431867,0.24
431869,0.42
431889,0.53
431899,0.31
431903,0.32
431909,0.32
431914,0.34
431916,0.3
431918,0.39
431931,0.35
431940,0.39
431948,0.42
431962,0.47
431965,0.24
431974,0.32
431976,0.38
431987,0.36
431988,0.32
431995,0.4
431999,0.37
432003,0.32
432005,0.38
432009,0.4
432011,0.31
432022,0.38
432028,0.33
432030,0.35
432037,0.38
432065,0.28
432070,0.29
432075,0.38
432078,0.34
432080,0.42
432085,0.34
432092,0.45
432111,0.33
432112,0.38
432115,0.29
432117,0.34
432118,0.29
432129,0.33
432132,0.37
432133,0.26
432145,0.31
432146,0.28
432148,0.46
432156,0.31
432167,0.37
432169,0.34
432188,0.3
432192,0.41
432221,0.34
432226,0.36
432231,0.26
432247,0.33
432252,0.25
432254,0.41
432263,0.34
432265,0.31
432271,0.38
432280,0.27
432282,0.26
432284,0.44
432291,0.52
432296,0.34
432298,0.32
432301,0.29
432309,0.4
432312,0.37
432320,0.34
432324,0.32
432330,0.48
432339,0.29
432356,0.38
432357,0.3
432362,0.34
432365,0.4
432366,0.34
432370,0.23
432377,0.42
432384,0.38
432391,0.43
432405,0.31
432406,0.38
432414,0.52
432415,0.32
432417,0.32
432419,0.34
432424,0.38
432425,0.36
432432,0.37
432438,0.33
432441,0.31
432444,0.35
432446,0.42
432452,0.35
432454,0.38
432473,0.37
432482,0.43
432489,0.36
432492,0.34
432495,0.35
432501,0.37
432507,0.31
432509,0.49
432510,0.31
432522,0.32
432525,0.33
432526,0.35
432527,0.44
432532,0.28
432535,0.3
432544,0.35
432547,0.37
432551,0.4
432553,0.25
432555,0.34
432560,0.43
432569,0.39
432577,0.36
432585,0.25
432590,0.28
432591,0.34
432594,0.33
432607,0.3
432608,0.38
432609,0.36
432612,0.36
432613,0.37
432616,0.18
432618,0.38
432622,0.41
432626,0.24
432639,0.33
432640,0.37
432642,0.34
432648,0.27
432653,0.49
432661,0.49
432668,0.23
432682,0.33
432686,0.43
432693,0.37
432695,0.33
432696,0.41
432698,0.37
432699,0.37
432702,0.33
432707,0.29
432712,0.35
432719,0.38
432724,0.27
432728,0.39
432737,0.41
432745,0.45
432746,0.34
432749,0.37
432752,0.24
432758,0.43
432769,0.29
432770,0.36
432771,0.35
432788,0.23
432804,0.34
432807,0.31
432830,0.33
432831,0.31
432842,0.38
432849,0.46
432876,0.4
432886,0.31
432888,0.4
432897,0.35
432918,0.3
432919,0.32
432920,0.39
432921,0.38
432930,0.41
432932,0.33
432943,0.39
432944,0.28
432951,0.3
432952,0.38
432965,0.4
432969,0.37
432981,0.39
432985,0.34
432986,0.37
432988,0.35
432991,0.3
432992,0.36
433002,0.28
433018,0.43
433019,0.29
433021,0.37
433024,0.36
433031,0.41
433035,0.47
433047,0.42
433050,0.34
433051,0.41
433055,0.39
433058,0.31
433069,0.37
433079,0.34
433098,0.38
433099,0.36
433104,0.35
433112,0.27
433117,0.31
433119,0.34
433130,0.31
433132,0.38
433158,0.47
433159,0.35
433162,0.3
433166,0.39
433169,0.41
433173,0.34
433174,0.39
433183,0.46
433184,0.25
433198,0.41
433205,0.4
433221,0.3
433271,0.36
433274,0.33
433276,0.48
433281,0.35
433283,0.5
433296,0.41
433300,0.32
433304,0.37
433308,0.3
433312,0.39
433313,0.35
433319,0.33
433332,0.36
433342,0.26
433343,0.37
433344,0.33
433345,0.32
433347,0.45
433350,0.42
433355,0.43
433356,0.39
433359,0.3
433361,0.31
433363,0.3
433370,0.29
433371,0.29
433374,0.48
433384,0.42
433390,0.39
433392,0.31
433396,0.4
433403,0.4
433405,0.34
433408,0.38
433410,0.36
433411,0.39
433424,0.39
433431,0.3
433432,0.29
433440,0.44
433441,0.37
433451,0.38
433452,0.32
433459,0.41
433463,0.39
433464,0.29
433470,0.44
433480,0.32
433482,0.37
433485,0.3
433494,0.42
433495,0.48
433496,0.27
433505,0.31
433509,0.36
433515,0.42
433518,0.27
433519,0.37
433527,0.28
433532,0.35
433535,0.28
433539,0.37
433561,0.31
433564,0.47
433566,0.3
433574,0.23
433575,0.29
433584,0.29
433591,0.43
433596,0.42
433598,0.39
433602,0.33
433606,0.39
433611,0.36
433617,0.35
433620,0.37
433628,0.38
433631,0.28
433651,0.48
433653,0.36
433657,0.39
433661,0.29
433662,0.35
433663,0.42
433668,0.33
433670,0.4
433680,0.35
433686,0.4
433709,0.34
433725,0.33
433731,0.31
433735,0.37
433745,0.26
433748,0.27
433754,0.36
433762,0.37
433766,0.41
433767,0.3
433779,0.48
433783,0.33
433785,0.38
433789,0.29
433794,0.42
433799,0.33
433800,0.31
433804,0.41
433816,0.34
433820,0.34
433829,0.37
433837,0.36
433840,0.28
433842,0.33
433849,0.31
433853,0.33
433862,0.31
433872,0.32
433882,0.32
433892,0.42
433896,0.32
433906,0.28
433913,0.29
433914,0.34
433957,0.38
433958,0.44
433965,0.39
433976,0.36
433984,0.31
433995,0.43
433996,0.31
434006,0.37
434007,0.33
434009,0.42
434019,0.4
434024,0.35
434026,0.53
434027,0.31
434034,0.44
434036,0.36
434037,0.32
434046,0.33
434050,0.26
434051,0.38
434052,0.38
434055,0.4
434061,0.38
434064,0.31
434108,0.33
434109,0.46
434121,0.31
434122,0.34
434140,0.36
434151,0.39
434156,0.23
434157,0.31
434160,0.4
434164,0.32
434167,0.28
434169,0.37
434173,0.26
434176,0.26
434177,0.38
434179,0.24
434180,0.34
434183,0.43
434192,0.32
434205,0.44
434209,0.38
434212,0.41
434214,0.44
434216,0.44
434222,0.44
434223,0.39
434224,0.46
434259,0.39
434261,0.33
434263,0.41
434264,0.37
434282,0.28
434283,0.38
434293,0.35
434317,0.41
434322,0.27
434326,0.33
434327,0.34
434328,0.33
434336,0.4
434340,0.38
434342,0.51
434350,0.38
434355,0.28
434375,0.27
434387,0.35
434390,0.37
434391,0.29
434408,0.29
434410,0.35
434423,0.31
434439,0.4
434442,0.35
434445,0.36
434448,0.34
434460,0.28
434465,0.38
434467,0.43
434468,0.4
434501,0.4
434504,0.44
434505,0.41
434507,0.31
434514,0.38
434535,0.38
434538,0.55
434542,0.39
434545,0.47
434554,0.41
434556,0.39
434568,0.3
434569,0.36
434571,0.39
434574,0.31
434579,0.38
434599,0.43
434604,0.36
434606,0.29
434607,0.42
434608,0.31
434610,0.41
434615,0.37
434616,0.41
434619,0.33
434658,0.45
434669,0.29
434675,0.36
434678,0.37
434680,0.44
434690,0.35
434698,0.38
434702,0.37
434704,0.36
434722,0.4
434727,0.41
434730,0.35
434735,0.25
434739,0.37
434765,0.25
434767,0.44
434784,0.35
434787,0.33
434788,0.37
434789,0.29
434790,0.39
434791,0.44
434802,0.39
434806,0.43
434807,0.33
434808,0.34
434815,0.34
434816,0.38
434817,0.41
434818,0.48
434830,0.4
434918,0.29
434920,0.31
434921,0.34
434922,0.4
434937,0.29
434948,0.35
434949,0.41
434952,0.34
434954,0.36
434957,0.28
434968,0.32
434974,0.37
434982,0.36
434986,0.37
434993,0.32
434995,0.4
435005,0.36
435013,0.41
435027,0.36
435034,0.38
435056,0.33
435060,0.38
435062,0.42
435068,0.36
435069,0.3
435071,0.38
435079,0.34
435086,0.43
435092,0.29
435099,0.36
435100,0.35
435108,0.34
435118,0.38
435120,0.35
435129,0.44
435132,0.43
435138,0.28
435139,0.43
435142,0.43
435147,0.32
435148,0.43
435151,0.31
435153,0.3
435154,0.41
435164,0.3
435173,0.26
435174,0.38
435179,0.27
435199,0.36
435202,0.29
435203,0.28
435214,0.38
435217,0.34
435222,0.32
435229,0.44
435239,0.43
435248,0.33
435259,0.37
435260,0.38
435263,0.48
435264,0.33
435267,0.37
435274,0.38
435286,0.3
435296,0.35
435308,0.43
435328,0.44
435333,0.32
435363,0.3
435366,0.34
435375,0.32
435378,0.33
435400,0.29
435408,0.32
435409,0.31
435415,0.34
435419,0.47
435422,0.35
435428,0.42
435432,0.43
435434,0.4
435435,0.38
435440,0.31
435455,0.41
435464,0.38
435470,0.31
435475,0.49
435478,0.41
435480,0.51
435482,0.36
435490,0.28
435507,0.43
435509,0.41
435510,0.34
435519,0.33
435527,0.37
435533,0.42
435534,0.34
435535,0.42
435536,0.29
435540,0.32
435551,0.35
435562,0.44
435564,0.29
435585,0.38
435590,0.3
435609,0.3
435610,0.36
435611,0.3
435623,0.31
435681,0.38
435682,0.45
435683,0.33
435704,0.4
435711,0.35
435713,0.34
435714,0.37
435716,0.32
435717,0.37
435718,0.36
435719,0.37
435741,0.4
435765,0.44
435766,0.26
435767,0.28
435773,0.33
435802,0.35
435806,0.32
435807,0.43
435809,0.35
435811,0.39
435816,0.38
435823,0.32
435835,0.41
435848,0.34
435849,0.37
435858,0.36
435870,0.41
435874,0.36
435890,0.47
435892,0.34
435911,0.44
435915,0.32
435924,0.32
435937,0.27
435943,0.36
435958,0.29
435962,0.35
435965,0.42
435968,0.41
435997,0.32
435998,0.42
435999,0.32
436009,0.34
436021,0.33
436022,0.35
436026,0.35
436032,0.29
436037,0.39
436049,0.3
436058,0.38
436059,0.36
436062,0.39
436068,0.39
436079,0.34
436082,0.29
436083,0.35
436093,0.39
436098,0.3
436113,0.41
436127,0.47
436148,0.44
436152,0.36
436159,0.3
436165,0.3
436170,0.39
436174,0.31
436176,0.39
436183,0.33
436194,0.28
436196,0.34
436204,0.29
436207,0.46
436210,0.34
436219,0.41
436227,0.42
436230,0.38
436233,0.37
436235,0.42
436250,0.3
436260,0.36
436285,0.35
436291,0.32
436304,0.27
436307,0.37
436308,0.4
436311,0.38
436314,0.34
436322,0.31
436323,0.38
436339,0.38
436350,0.41
436358,0.37
436359,0.36
436363,0.32
436365,0.43
436369,0.29
436377,0.31
436378,0.37
436387,0.33
436394,0.36
436397,0.27
436399,0.4
436401,0.35
436404,0.31
436421,0.33
436422,0.39
436426,0.27
436430,0.3
436464,0.32
436471,0.33
436476,0.32
436478,0.42
436486,0.31
436497,0.43
436508,0.32
436509,0.36
436510,0.34
436511,0.5
436528,0.4
436531,0.28
436534,0.29
436535,0.45
436536,0.24
436537,0.3
436560,0.32
436562,0.42
436563,0.37
436564,0.37
436598,0.29
436599,0.31
436600,0.4
436637,0.27
436674,0.3
436706,0.3
436721,0.44
436722,0.37
436735,0.36
436747,0.47
436748,0.35
436750,0.31
436757,0.52
436767,0.41
436771,0.29
436781,0.39
436786,0.3
436799,0.34
436807,0.4
436812,0.35
436821,0.33
436835,0.34
436836,0.29
436846,0.41
436874,0.37
436880,0.42
436882,0.39
436885,0.4
436893,0.4
436894,0.35
436896,0.31
436902,0.36
436918,0.35
436921,0.33
436935,0.38
436955,0.33
436961,0.35
436963,0.35
436964,0.39
436970,0.37
436975,0.35
437005,0.47
437014,0.49
437020,0.32
437043,0.36
437045,0.26
437070,0.38
437078,0.29
437095,0.35
437097,0.3
437123,0.34
437127,0.26
437128,0.35
437130,0.39
437147,0.41
437156,0.25
437157,0.36
437160,0.35
437161,0.3
437169,0.36
437189,0.4
437196,0.34
437198,0.42
437200,0.34
437206,0.46
437211,0.39
437215,0.42
437218,0.4
437226,0.35
437229,0.4
437235,0.32
437244,0.33
437245,0.38
437246,0.38
437264,0.39
437266,0.37
437268,0.24
437269,0.43
437273,0.3
437275,0.36
437276,0.35
437302,0.35
437304,0.45
437305,0.28
437306,0.41
437334,0.26
437335,0.39
437336,0.28
437338,0.4
437343,0.39
437356,0.43
437357,0.31
437358,0.29
437359,0.31
437360,0.44
437393,0.32
437397,0.39
437403,0.28
437409,0.31
437426,0.39
437430,0.33
437446,0.4
437459,0.31
437461,0.38
437462,0.23
437463,0.32
437475,0.29
437478,0.23
437480,0.25
437482,0.41
437486,0.28
437491,0.4
437492,0.3
437493,0.35
437496,0.49
437510,0.34
437515,0.36
437516,0.33
437519,0.33
437522,0.33
437524,0.37
437532,0.28
437538,0.35
437546,0.33
437551,0.38
437553,0.37
437556,0.36
437573,0.38
437575,0.24
437584,0.37
437591,0.41
437592,0.39
437595,0.35
437602,0.32
437610,0.36
437611,0.3
437621,0.36
437622,0.38
437624,0.34
437630,0.4
437631,0.34
437636,0.36
437666,0.34
437672,0.37
437676,0.37
437687,0.42
437689,0.4
437706,0.4
437712,0.33
437735,0.28
437757,0.42
437763,0.37
437790,0.39
437791,0.36
437795,0.38
437803,0.27
437810,0.28
437811,0.36
437813,0.34
437820,0.4
437823,0.31
437832,0.33
437841,0.26
437852,0.35
437858,0.27
437862,0.44
437892,0.33
437896,0.29
437903,0.42
437905,0.29
437911,0.42
437913,0.31
437918,0.32
437922,0.46
437933,0.35
437936,0.41
437945,0.3
437966,0.39
437967,0.38
437972,0.32
437977,0.38
437984,0.37
437996,0.32
437997,0.33
437999,0.33
438001,0.32
438004,0.43
438007,0.4
438029,0.38
438031,0.32
438034,0.34
438038,0.33
438054,0.32
438058,0.3
438064,0.37
438065,0.41
438074,0.35
438084,0.3
438088,0.38
438089,0.29
438090,0.38
438117,0.34
438118,0.31
438151,0.39
438152,0.27
438153,0.37
438154,0.41
438167,0.34
438187,0.41
438192,0.34
438195,0.42
438196,0.36
438220,0.24
438223,0.41
438229,0.36
438256,0.33
438258,0.37
438260,0.41
438264,0.25
438273,0.42
438306,0.44
438307,0.49
438308,0.26
438309,0.31
438310,0.41
438341,0.36
438348,0.29
438349,0.35
438364,0.3
438368,0.39
438380,0.46
438382,0.31
438402,0.34
438404,0.34
438408,0.46
438410,0.34
438429,0.39
438434,0.41
438435,0.39
438437,0.37
438438,0.41
438444,0.29
438471,0.33
438506,0.36
438521,0.38
438524,0.47
438525,0.34
438534,0.32
438541,0.3
438546,0.32
438547,0.43
438564,0.31
438568,0.37
438570,0.26
438578,0.37
438582,0.29
438587,0.41
438604,0.36
438620,0.46
438621,0.4
438624,0.27
438634,0.4
438644,0.39
438645,0.42
438651,0.35
438659,0.27
438660,0.26
438662,0.31
438668,0.34
438673,0.35
438677,0.25
438683,0.4
438687,0.43
438700,0.4
438713,0.4
438714,0.25
438715,0.34
438717,0.39
438721,0.42
438738,0.34
438749,0.32
438750,0.4
438756,0.39
438771,0.31
438777,0.31
438781,0.3
438783,0.31
438786,0.44
438792,0.32
438802,0.4
438808,0.41
438814,0.37
438829,0.37
438846,0.38
438851,0.37
438856,0.48
438858,0.47
438861,0.32
438862,0.45
438876,0.42
438880,0.36
438891,0.41
438896,0.35
438898,0.37
438904,0.37
438908,0.34
438921,0.4
438923,0.33
438929,0.43
438942,0.33
438950,0.42
438979,0.35
438994,0.46
438995,0.36
438996,0.29
439002,0.31
439013,0.28
439015,0.31
439017,0.33
439029,0.36
439047,0.41
439048,0.36
439049,0.36
439050,0.43
439061,0.34
439065,0.44
439069,0.29
439070,0.47
439071,0.31
439072,0.37
439073,0.33
439076,0.32
439077,0.32
439078,0.47
439089,0.32
439095,0.27
439113,0.35
439122,0.31
439127,0.35
439153,0.21
439154,0.29
439157,0.3
439197,0.38
439205,0.37
439207,0.35
439209,0.33
439213,0.31
439218,0.34
439222,0.42
439229,0.43
439233,0.33
439235,0.36
439236,0.34
439239,0.36
439248,0.36
439255,0.4
439265,0.29
439266,0.39
439268,0.38
439270,0.34
439276,0.35
439285,0.33
439294,0.33
439296,0.36
439299,0.41
439310,0.33
439319,0.27
439320,0.35
439325,0.38
439327,0.31
439328,0.31
439334,0.39
439335,0.35
439339,0.31
439343,0.38
439353,0.38
439356,0.47
439374,0.37
439391,0.41
439400,0.33
439405,0.4
439413,0.39
439448,0.34
439451,0.33
439455,0.42
439468,0.32
439472,0.39
439473,0.37
439477,0.31
439483,0.36
439484,0.32
439501,0.38
439505,0.35
439512,0.33
439515,0.36
439525,0.33
439535,0.33
439539,0.34
439548,0.54
439549,0.37
439550,0.39
439551,0.3
439558,0.3
439562,0.28
439566,0.31
439571,0.35
439587,0.31
439591,0.37
439595,0.41
439611,0.26
439614,0.5
439618,0.44
439620,0.39
439626,0.26
439633,0.34
439657,0.33
439660,0.41
439661,0.38
439666,0.26
439673,0.35
439675,0.42
439705,0.39
439707,0.39
439720,0.36
439727,0.4
439733,0.34
439736,0.27
439737,0.45
439746,0.34
439755,0.5
439763,0.42
439765,0.32
439766,0.32
439768,0.32
439774,0.33
439779,0.38
439781,0.46
439784,0.3
439808,0.31
439816,0.3
439818,0.38
439820,0.36
439824,0.33
439830,0.42
439839,0.34
439841,0.46
439845,0.29
439874,0.31
439875,0.26
439879,0.34
439882,0.29
439883,0.35
439900,0.28
439901,0.35
439906,0.3
439909,0.28
439911,0.32
439914,0.3
439936,0.34
439937,0.37
439945,0.36
439950,0.41
439955,0.35
439956,0.42
439971,0.39
439977,0.35
439984,0.42
439985,0.39
439990,0.36
439994,0.37
440003,0.33
440030,0.33
440042,0.42
440048,0.32
440054,0.42
440073,0.41
440074,0.3
440080,0.44
440082,0.35
440085,0.31
440088,0.37
440091,0.28
440100,0.3
440103,0.33
440113,0.49
440119,0.3
440127,0.3
440130,0.34
440131,0.35
440135,0.5
440139,0.32
440147,0.32
440156,0.31
440158,0.28
440162,0.28
440163,0.34
440176,0.41
440181,0.31
440191,0.39
440192,0.3
440215,0.35
440219,0.42
440222,0.33
440238,0.37
440239,0.29
440244,0.33
440245,0.32
440252,0.41
440266,0.49
440267,0.43
440281,0.44
440283,0.43
440292,0.27
440307,0.32
440309,0.35
440313,0.35
440315,0.31
440320,0.33
440332,0.32
440336,0.29
440338,0.33
440342,0.35
440350,0.37
440352,0.3
440356,0.31
440359,0.38
440384,0.33
440395,0.34
440396,0.3
440397,0.39
440401,0.42
